"        AQUILA 인식용 항공편 데이터","","","","","","","","","","","","","",""
"콜사인","출발 공항 ICAO","도착 공항 ICAO","출발 시간","도착 시간","요일별 운항 여부","","","","","","","기종","비고",""
"CALLSIGN","DEP_AIRPORT","ARR_AIRPORT","DEP_TIME","ARR_TIME","SUN","MON","TUE","WED","THR","FRI","SAT","FLEET_TYPE","REMARK",""
"IFK1001","RKSI","RKPC","13:20","14:30","●","●","●","●","●","●","●","B738","CLASS=C|Y",""
"IFK1002","RKPC","RKSI","15:20","16:30","●","●","●","●","●","●","●","B738","CLASS=C|Y",""
"IFK1051","RKSI","RKPK","09:00","10:10","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1052","RKPK","RKSI","11:00","12:10","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1053","RKSI","RKPK","13:00","14:10","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1054","RKPK","RKSI","15:00","16:10","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1055","RKSI","RKPK","17:00","18:10","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1056","RKPK","RKSI","19:00","20:10","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1061","RKSI","RKTN","18:00","19:00","●","●","●","●","●","●","●","B739","CLASS=C|Y",""
"IFK1062","RKTN","RKSI","08:10","09:10","●","●","●","●","●","●","●","B739","CLASS=C|Y",""
"IFK1171","RKSI","RKPU","15:00","16:00","●","●","●","●","●","●","●","B739","CLASS=C|Y",""
"IFK1172","RKPU","RKSI","16:50","17:50","●","●","●","●","●","●","●","B739","CLASS=C|Y",""
"IFK1601","RKSI","RKJB","13:00","14:00","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1602","RKJB","RKSI","14:50","15:50","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1151","RKSI","RKJY","12:00","13:00","●","●","●","●","●","●","●","B738","CLASS=C|Y",""
"IFK1152","RKJY","RKSI","17:00","18:00","●","●","●","●","●","●","●","B738","CLASS=C|Y",""
"IFK1401","RKSS","RKPC","06:05","07:15","●","●","●","●","●","●","●","B738","CLASS=C|Y",""
"IFK1402","RKPC","RKSS","08:05","09:15","●","●","●","●","●","●","●","B738","CLASS=C|Y",""
"IFK1403","RKSS","RKPC","07:30","08:40","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1404","RKPC","RKSS","09:30","10:40","●","●","●","●","●","●","●","A321","CLASS=C|Y",""
"IFK1431","RKSS","RKPC","08:20","09:30","●","●","●","●","●","●","●","A333","CLASS=C|Y",""
"IFK1405","RKSS","RKPC","09:00","10:10","●","●","●","●","●","●","●","B77P","CLASS=F|C|Y",""
"IFK1432","RKPC","RKSS","10:30","11:40","●","●","●","●","●","●","●","A333","CLASS=C|Y",""
"IFK1406","RKPC","RKSS","11:00","12:10","●","●","●","●","●","●","●","B77P","CLASS=F|C|Y",""
"IFK1407","RKSS","RKPC","10:45","11:55","●","●","●","●","●","●","●","B739","CLASS=C|Y",""
"IFK1408","RKPC","RKSS","12:45","13:55","●","●","●","●","●","●","●","B739","CLASS=C|Y",""
"IFK1409","RKSS","RKPC","11:30","12:40","●","●","●","●","●","●","●","B739","CLASS=C|Y",""
"IFK1410","RKPC","RKSS","13:30","14:40","●","●","●","●","●","●","●","B739","CLASS=C|Y",""
"IFK1411","RKSS","RKPC","12:30","13:40","●","●","●","●","●","●","●","A333","CLASS=C|Y",""
"IFK1412","RKPC","RKSS","14:30","15:40","●","●","●","●","●","●","●","A333","CLASS=C|Y",""
